$VAR1 = {
          'cpp/helpers.h' => 'blib\\lib\\Wx\\cpp\\helpers.h',
          'cpp/streams.h' => 'blib\\lib\\Wx\\cpp\\streams.h',
          'cpp/setup.h' => 'blib\\lib\\Wx\\cpp\\setup.h',
          'cpp/chkconfig.h' => 'blib\\lib\\Wx\\cpp\\chkconfig.h',
          'Opt' => 'blib\\arch\\Wx\\build\\Opt.pm',
          'cpp/event.h' => 'blib\\lib\\Wx\\cpp\\event.h',
          'typemap' => 'blib\\lib\\Wx\\typemap',
          'cpp/e_cback.h' => 'blib\\lib\\Wx\\cpp\\e_cback.h',
          'cpp/compat.h' => 'blib\\lib\\Wx\\cpp\\compat.h',
          'cpp/constants.h' => 'blib\\lib\\Wx\\cpp\\constants.h',
          'cpp/wxapi.h' => 'blib\\lib\\Wx\\cpp\\wxapi.h',
          'cpp/v_cback.h' => 'blib\\lib\\Wx\\cpp\\v_cback.h',
          'cpp/v_cback_def.h' => 'blib\\lib\\Wx\\cpp\\v_cback_def.h',
          'cpp/overload.h' => 'blib\\lib\\Wx\\cpp\\overload.h'
        };
